user,item,rating
96TejhHy,0JFCjVx2P1RMzy3h,2
96TejhHy,0NlDdAACVeC1Efgi,5
96TejhHy,0bDQ4qUD8e9U4vg7,5
96TejhHy,1SZlC8Z9gy6rEoYb,1
96TejhHy,1uJNupU6GqjKAbHs,3
96TejhHy,26sI4bKbS7fM7O6y,4
96TejhHy,2wchZjd8rMM859nb,3
96TejhHy,3HdLSUT1L2plIOtg,1
96TejhHy,3Ym315kf3btD7duu,4
96TejhHy,4qBxTihK3xvYQS6r,3
96TejhHy,4sLOJqtm4kE334pm,4
96TejhHy,4vnYpwl0APd1HuHQ,3
96TejhHy,52ii4a2WbHgGfohg,5
96TejhHy,55OVO6FBD8pjrLgw,5
96TejhHy,5jGWMLpLKUazuSml,5
96TejhHy,5pKPbF0lWcQp12Gy,3
96TejhHy,623tTPB29dKIBi94,1
96TejhHy,7zvUP5tfTlGLjArc,5
96TejhHy,89RISfSVUWqfYLOi,3
96TejhHy,8O7mo21l4UdOlkEI,2
96TejhHy,8upYP2QAucwK25mg,4
96TejhHy,9OHcMRdh7eUdUtqL,3
96TejhHy,B4hWFclmfS1OP7KQ,1
96TejhHy,Bwsq3MWikEMrj3cK,2
96TejhHy,CoahGAxsZn0qmJfi,5
96TejhHy,DGBp2Mtwp8Z2affH,1
96TejhHy,DMpSVUrogze051bv,4
96TejhHy,DRrUQdKKPmWvDtoX,2
96TejhHy,DVG3E12NUO8kyMNW,2
96TejhHy,DhKCbZYHlqM2T895,5
96TejhHy,EmIQKui7tVY9bWqV,1
96TejhHy,F0yFBj7ccvcytXJI,4
96TejhHy,F3jh1CurpKcWDNwk,5
96TejhHy,JBw0wI6ebRzPHcgZ,5
96TejhHy,JS59CCKxxOPZjx8H,3
96TejhHy,JxBExAPTU49OooiL,5
96TejhHy,K7e7RMsbmix80yFo,3
96TejhHy,KCSQyJ07qlJWGJJh,5
96TejhHy,KhAJh12ozOdDiH1H,4
96TejhHy,KjYiJSXZGumUpZ50,1
96TejhHy,KkyFDb4qkD3aWk7h,4
96TejhHy,KvPssPsXO7lPV4eN,3
96TejhHy,LEaJGUUCt7bmTg35,5
96TejhHy,LJ2d37ImVsheQ6eS,2
96TejhHy,ME5fwFJqaz0mFDZ0,2
96TejhHy,MzUejuWST6dbegMG,3
96TejhHy,N0bKPeE5Ig63cCZo,5
96TejhHy,N6tAw54guvXD2KvU,2
96TejhHy,Npfyua8IBnR8tSFR,1
96TejhHy,ORFSKCyL1iPMpBLY,2
96TejhHy,ObApGqFy4x9vJipV,4
96TejhHy,PIjp9uS3brku67Y6,2
96TejhHy,PJMyeEftB3oy6PNF,1
96TejhHy,Qs4Ma05Wybcz1gZG,4
96TejhHy,S1JafWEFLL04uiR3,5
96TejhHy,SSvoxupjKZQLWOJp,2
96TejhHy,SbBX2tPm3lUtPsr6,4
96TejhHy,Sj0I7W6bnIwyl65h,3
96TejhHy,T5Tl2pUdZ3NNfuwZ,4
96TejhHy,TClhMkcV6bhGvxr0,1
96TejhHy,Tk7EyMU0eh8mHwy4,2
96TejhHy,UOS0OSjtkR52b3YB,1
96TejhHy,VfjgdUSeMrC9HyWZ,3
96TejhHy,W5nFU6YmSe9Br5Ot,1
96TejhHy,bYukAOYS7qiUm21f,2
96TejhHy,ciPP52CRFHr9ZjDP,1
96TejhHy,ckwof9hj34JGwP7w,1
96TejhHy,dsdybeacCyFiXAAT,1
96TejhHy,e5I6Xo4Ptv8nvieq,3
96TejhHy,eBLRgDKaJhYEQ0e5,4
96TejhHy,fr7gYQCbLyGHtyCy,5
96TejhHy,gO42lt3fvEoNPK4k,2
96TejhHy,h2FNaWV2k2UdaIcm,5
96TejhHy,h3VHmMM6XGVS7Fnq,3
96TejhHy,iDq1WrCla0xQm6oo,4
96TejhHy,iHOqDyiCWJd5qTp9,4
96TejhHy,iHl3UNzDKX1L55OF,2
96TejhHy,imUQPw7W1mYEdFwf,4
96TejhHy,io4Y5RuQega8U33y,2
96TejhHy,ixG7ssQHLoIrI7pB,2
96TejhHy,j1kjXyo7oeODhBl8,1
96TejhHy,k9zSaDBKqwRLkpdZ,4
96TejhHy,kPGuVcxCwoxOgpVo,5
96TejhHy,kem0hGvaGfzoig7A,4
96TejhHy,kj7gHQH44Ywtwvum,3
96TejhHy,l0NoPs4e6bu1aeNu,5
96TejhHy,lytVFlZnDQphaPg0,1
96TejhHy,mOT1v2VX6RiObR9q,4
96TejhHy,n2b5Az5t3GzfvroQ,3
96TejhHy,nmb7Zily38LjD6al,1
96TejhHy,of1p3xpFNtrCce4D,2
96TejhHy,ohc5WXDyGNTfrlUu,2
96TejhHy,p3f6AtePojiy2wJI,3
96TejhHy,pRyQP7nSEoopqbBG,3
96TejhHy,q8A1d5uNUU2eLtPY,4
96TejhHy,qQQvc4GE9DZmEHjw,5
96TejhHy,rr5ClEMTJHCtQrlh,4
96TejhHy,sqkBrzxSrwFR3CRd,5
96TejhHy,srITXSMHklsQwo2f,1
96TejhHy,tjtCAzDZFRUpxasW,5
96TejhHy,vKxMw8DfXzttVqxo,2
96TejhHy,wpghbCtPr1Av6QIx,4
96TejhHy,xor1ygt85yCWTF8q,1
96TejhHy,y7CXkt2RvNEz8knq,4
96TejhHy,yO8XGg7a9UHbqatL,5
96TejhHy,z3mosPYPXpwICX78,4
96TejhHy,zuAWraa4OXupLeeq,1
